도서관명,시도명,시군구명,도서관유형,휴관일,평일운영시작시각,평일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,소재지도로명주소,도서관전화번호
서울대입구역 U-도서관,서울특별시,관악구,작은도서관,국가지정공휴일(설날/추석),6:00,2:00,0:00,0:00,서울특별시 관악구 남부순환로 지하 1822(서울대입구역),00-000-0000
신대방역 U-도서관,서울특별시,관악구,작은도서관,국가지정공휴일(설날/추석),6:00,2:00,0:00,0:00,서울특별시 동작구 대림로 2(신대방역),00-000-0000
봉천역 U-도서관,서울특별시,관악구,작은도서관,국가지정공휴일(설날/추석),6:00,2:00,0:00,0:00,서울특별시 관악구 남부순환로 지하1721(봉천역),00-000-0000
낙성대역 U-도서관,서울특별시,관악구,작은도서관,국가지정공휴일(설날/추석),6:00,2:00,0:00,0:00,서울특별시 관악구 남부순환로 지하1928(낙성대역),00-000-0000
신림역 U-도서관,서울특별시,관악구,작은도서관,국가지정공휴일(설날/추석),6:00,2:00,0:00,0:00,서울특별시 관악구 남부순환로 지하1614(신림역),00-000-0000
석관동미리내도서관,서울특별시,성북구,공공도서관,매월 둘째 넷째 주 월요일 및 법정공휴일,9:00,18:00,9:00,18:00,서울특별시 성북구 한천로66길 203,02-960-5067
달빛마루도서관,서울특별시,성북구,공공도서관,매월 첫째  셋째 주 월요일 및 법정공휴일,9:00,18:00,9:00,18:00,서울특별시 성북구 종암로 167,02-911-0993
정릉도서관,서울특별시,성북구,공공도서관,매월 첫째  셋째 주 월요일 및 법정공휴일,9:00,18:00,9:00,18:00,서울특별시 성북구 정릉로 242,02-2038-9928
청수도서관,서울특별시,성북구,공공도서관,매주 월요일 및 법정공휴일,9:00,18:00,9:00,18:00,서울특별시 성북구 보국문로 16가길 20,02-2038-4423
중랑구립정보도서관,서울특별시,중랑구,공공도서관,"매월 둘째 넷째 월요일,법정공휴일 및 근로자의날(5월1일)",7:00,23:00,7:00,23:00,서울특별시 중랑구 신내로15길 197,02-490-9114
중랑구립면목정보도서관,서울특별시,중랑구,공공도서관,"첫째 셋째 월요일,법정공휴일 및 근로자의날(5월1일)",8:00,23:00,8:00,23:00,서울특별시 중랑구 면목로 397(면목본동115-18),02-432-4120
중랑숲어린이도서관,서울특별시,중랑구,공공도서관,매주월요일 법정공휴일(일요일제외) 임시휴관일,9:00,18:00,9:00,18:00,서울특별시 중랑구 망우로73길 46-1,02-6236-1150
중화어린이도서관,서울특별시,중랑구,공공도서관,매주일요일 법정공휴일 임시휴관일,9:00,18:00,9:00,18:00,서울특별시 중랑구 중랑역로 3길 28,02-2094-1846
용답동어린이작은도서관,서울특별시,성동구,공공도서관,주말 법정공휴일,9:00,18:00,0:00,0:00,서울특별시 성동구 용답중앙 23길 20 (용답동),02-2286-7523
송정동늘푸른작은도서관,서울특별시,성동구,공공도서관,주말 법정공휴일,9:00,18:00,0:00,0:00,서울특별시 성동구 송정 14길 19 (송정동),02-2286-7509
홍파랑 북카페,서울특별시,종로구,작은도서관,일요일 법정공휴일,10:00,17:00,0:00,0:00,서울특별시 종로구 송월길 154(교남동 주민센터 2층),02-2148-5197
혜화마을 북카페,서울특별시,종로구,작은도서관,일요일 법정공휴일,10:00,17:00,0:00,0:00,서울특별시 종로구 혜화로 12(혜화동 자치회관 4층),02-2148-5339
통인어린이작은도서관,서울특별시,종로구,작은도서관,2 & 4주 월요일 법정공휴일,10:00,19:00,0:00,0:00,서울특별시 종로구 자하문로 13길 20,02-739-8444
창이 작은도서관,서울특별시,종로구,작은도서관,2 & 4주토요일 일요일 법정공휴일,10:00,19:00,0:00,0:00,서울특별시 종로구 창신길 62(창신2동 주민센터 2층),02-2148-5439
창신1동하람작은도서관,서울특별시,종로구,작은도서관,토요일 일요일 법정공휴일,10:00,17:00,0:00,0:00,서울특별시 종로구 지봉로 8-6(창신1동 주민센터 2층),02-2148-5408
지혜만들기 작은도서관,서울특별시,종로구,작은도서관,토요일 일요일 법정공휴일,10:00,17:00,0:00,0:00,서울특별시 종로구 종로35가길 19(종로56가동 주민센터 3층),02-2148-5285
이화마을 작은도서관,서울특별시,종로구,작은도서관,일요일  법정공휴일,10:00,17:00,0:00,0:00,서울특별시 종로구 이화장길 33(이화동 주민센터 2층),02-2148-5309
숭인마루 작은도서관,서울특별시,종로구,작은도서관,토요일 일요일 법정공휴일,9:00,18:00,0:00,0:00,서울특별시 종로구 지봉로 86(숭인1동 주민센터 2층),02-2148-5496
무악다솜방 작은도서관,서울특별시,종로구,작은도서관,토요일 일요일 법정공휴일,9:00,18:00,0:00,0:00,서울특별시 종로구 통일로 14길 36(무악동 주민센터 2층),02-2148-5164
꿈꾸는 평창동 작은도서관,서울특별시,종로구,작은도서관,토요일 일요일 법정공휴일,10:00,18:00,0:00,0:00,서울특별시 종로구 평창문화로65(평창동 주민센터 2층),02-2148-5140
청운효자동 북카페,서울특별시,종로구,작은도서관,토요일 일요일 법정공휴일,10:00,18:00,0:00,0:00,서울특별시 종로구 자하문로 92(청운효자동 주민센터 2층),02-2148-5020
도담도담한옥도서관,서울특별시,종로구,작은도서관,매주화요일  법정공휴일,10:00,19:00,0:00,0:00,서울특별시 종로구 숭인동길 43,02-928-1133
작은도서관 삼봉서랑,서울특별시,종로구,작은도서관,토요일  일요일 법정공휴일,9:00,19:00,0:00,0:00,서울특별시 종로구 삼봉로 43 종로구청 본관1층,02-2148-2026
삼청숲속 작은도서관,서울특별시,종로구,작은도서관,월요일  신정  설연휴  추석연휴,10:00,18:00,0:00,0:00,서울특별시 종로구 북촌로 134-3,02-734-3900
청운문학도서관,서울특별시,종로구,공공도서관,월요일  신정  설연휴  추석연휴,10:00,19:00,10:00,19:00,서울특별시 종로구 자하문로 36길 40,[phone]
아름꿈도서관,서울특별시,종로구,공공도서관,일요일  신정  설연휴  추석연휴,11:00,20:00,11:00,20:00,서울특별시 종로구 종로58가길 19,02-2237-6644
성수2가제3동작은도서관,서울특별시,성동구,공공도서관,주말  법정공휴일,14:00,17:00,0:00,0:00,서울특별시 성동구 광나루로 2길 35 (성수동2가),02-2286-7484
성수2가제1동어린이작은도서관,서울특별시,성동구,공공도서관,주말  법정공휴일,9:00,18:00,0:00,0:00,서울특별시 성동구 뚝섬로 385-19 (성수동2가),02-2286-7478
성수1가제2동어린이작은도서관,서울특별시,성동구,공공도서관,주말  법정공휴일,13:00,17:00,0:00,0:00,서울특별시 성동구 왕십리로 5길 3  (성수동1가),02-2286-7443
성수1가제1동작은도서관,서울특별시,성동구,공공도서관,주말  법정공휴일,9:00,18:00,0:00,0:00,서울특별시 성동구 뚝섬로 3길 18 (성수동1가),02-2286-7422
옥수동북카페,서울특별시,성동구,공공도서관,주말  법정공휴일,9:00,18:00,0:00,0:00,서울특별시 성동구 독서당로 205-1 (옥수동),02-2286-7418
금호4가동어린이작은도서관,서울특별시,성동구,공공도서관,주말  법정공휴일,9:00,18:00,0:00,0:00,서울특별시 성동구 독서당로 46길 26 (금호동4가),02-2286-7383
"금호2,3가동어린이작은도서관",서울특별시,성동구,공공도서관,주말  법정공휴일,9:00,16:00,0:00,0:00,서울특별시 성동구 무수막 18길1 (금호동2가),02-2286-7374
금호1가동우리동네북카페책단지꿀단지,서울특별시,성동구,공공도서관,주말  법정공휴일,9:00,18:00,0:00,0:00,서울특별시 성동구 행당로 15 (금호동1가),02-2286-7343
응봉동어린이작은도서관,서울특별시,성동구,공공도서관,주말  법정공휴일,10:00,17:00,0:00,0:00,서울특별시 성동구 독서당로 424 (응봉동),02-2286-7335
행당제2동어린이작은도서관,서울특별시,성동구,공공도서관,주말  법정공휴일,9:00,18:00,0:00,0:00,서울특별시 성동구 행당로 9길 9 (행당동),02-2286-7567
사근동어린이놀이터도서관,서울특별시,성동구,공공도서관,주말  법정공휴일,9:00,18:00,0:00,0:00,서울특별시 성동구 사근동길 37 (사근동),02-2286-7271
마장동작은도서관,서울특별시,성동구,공공도서관,주말  법정공휴일,14:00,18:00,0:00,0:00,서울특별시 성동구 마장로 42길11 (마장동),02-2286-7256
왕십리제2동작은도서관,서울특별시,성동구,공공도서관,주말  법정공휴일,9:00,18:00,0:00,0:00,서울특별시 성동구 무학봉길 69 (하왕십리동),02-2286-7223
왕십리도선동희망문고,서울특별시,성동구,공공도서관,법정공휴일,9:00,18:00,0:00,0:00,서울특별시 성동구 마장로 141 (상왕십리동),02-2286-7214
성동구립청계도서관,서울특별시,성동구,공공도서관,매주 월요일  법정공휴일,9:00,20:00,0:00,0:00,서울특별시 성동구 마장로 141,02-2204-7580
성동구립성수도서관,서울특별시,성동구,공공도서관,매주 월요일  법정공휴일,8:00,22:00,0:00,0:00,서울특별시 성동구 뚝섬로 1길 43,02-2204-7592
성동구립무지개도서관,서울특별시,성동구,공공도서관,매주 월요일  법정공휴일,9:00,21:00,0:00,0:00,서울특별시 성동구 고산자로 270,02-2286-6025
성동구립용답도서관,서울특별시,성동구,공공도서관,매주 월요일  법정공휴일,7:00,22:00,0:00,0:00,서울특별시 성동구 용답 중앙3길 10,02-2204-6470
성동구립금호도서관,서울특별시,성동구,공공도서관,매주 월요일  법정공휴일,7:00,22:00,0:00,0:00,서울특별시 성동구 난계로 20,02-2204-6450
성동구립도서관,서울특별시,성동구,공공도서관,"매주 월요일, 법정공휴일",7:00,22:00,0:00,0:00,서울특별시 성동구 고산자로 10길9,02-2204-6420
성동자활센터푸른하늘공부방청소년작은도서관,서울특별시,성동구,공공도서관,주말  법정공휴일,10:00,20:00,0:00,0:00,서울특별시 성동구 독서당로 272 금호대우임대아파트 관리사무소 지하 3층 (옥수동),[phone]
신도림어린이영어작은도서관,서울특별시,구로구,공공도서관,화요일,9:00,18:00,23:59,0:00,"서울특별시 구로구 신도림로40, 2층 (신도림동주민센터)",02-2069-0185
글마루한옥어린이도서관,서울특별시,구로구,공공도서관,화요일,10:00,19:00,23:59,0:00,서울특별시 구로구 고척로27바길 7,02-2615-8200
개봉도서관,서울특별시,구로구,공공도서관,화요일,9:00,22:00,23:59,0:00,서울특별시 구로구 개봉로16길 30-11,02-2689-1695
하늘도서관,서울특별시,구로구,공공도서관,화요일,8:00,22:00,23:59,0:00,서울특별시 구로구 구로동로13길 68,02-864-9585
개봉어린이도서관,서울특별시,구로구,공공도서관,화요일,10:00,18:00,23:59,0:00,서울특별시 구로구 경인로 318-15,02-2066-1695
구로초주민전용도서관,서울특별시,구로구,공공도서관,화요일,9:00,22:00,23:59,0:00,"서울특별시 구로구 구로중앙로27나길 9, 4층 (온누리관)",02-858-9080
꿈마을도서관,서울특별시,구로구,공공도서관,화요일,9:00,17:00,23:59,0:00,서울특별시 구로구 디지털로27다길 65 2층,02-830-5807
꿈나무도서관,서울특별시,구로구,공공도서관,화요일,10:00,19:00,23:59,0:00,"서울특별시 구로구 구로동로26길 54, 2층 (구로구시설관리공단)",02-860-2383
새재미작은도서관,서울특별시,금천구,작은도서관,월요일,10:00,18:00,10:00,18:00,서울특별시 금천구 독산로28길 22,02-896-4572
노원정보도서관,서울특별시,노원구　,공공도서관,법정공휴일(일요일제외)   매월 첫째 셋째 월요일,8:00,23:00,0:00,0:00,서울특별시 노원구 노원로34길 43(상계동),02-950-0050　
노원어린이도서관,서울특별시,노원구　,공공도서관,법정공휴일(일요일제외)   매주 화요일,9:00,18:00,0:00,0:00,서울특별시 노원구 한글비석로 346(중계동),02-933-7145
월계문화정보도서관,서울특별시,노원구　,공공도서관,법정공휴일(일요일제외)   매월 첫째 셋째 월요일,8:00,23:00,0:00,0:00,서울특별시 노원구 월계로 319(월계동),02-991-0871
도란도란작은도서관,서울특별시,금천구,작은도서관,토요일/법정공휴일,10:00,18:00,0:00,0:00,서울특별시 금천구 독산로36길 14,02-2104-5706
해오름작은도서관,서울특별시,금천구,작은도서관,토요일/법정공휴일,9:00,16:00,0:00,0:00,서울특별시 금천구 시흥대로123길 11,02-2104-5233
상계문화정보도서관,서울특별시,노원구　,공공도서관,법정공휴일(일요일제외)   매월 첫째 셋째 월요일,8:00,23:00,0:00,0:00,서울특별시 노원구 동일로243길 57 (상계동),02-3391-7882
화랑도서관,서울특별시,노원구　,공공도서관,법정공휴일(일요일제외)   매월 첫째 셋째 월요일,9:00,18:00,0:00,0:00,서울특별시 노원구 노원로1나길 10 (공릉동),02-973-1318
꿈꾸는작은도서관,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 석계로 59 (월계동 928),02-2116-2402
달내작은도서관,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 초안산로5길 28(월계동 777번지),02-2116-2432
한내도서관,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 마들로 86(월계동 1-1),02-979-7420
도란도란작은도서관,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 동일로186길 3-24(공릉동 499-25),02-2116-2492
책이랑친구랑작은도서관,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 노원로1길 68(공릉동 87-7),02-2116-2522
가재울작은도서관,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 노원로 261(하계동 251-2),02-2116-2552
열린작은도서관,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 공릉로55길 88(하계동 273-2),02-2116-2582
책누리작은도서관,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 중계로 143(중계동 363-4),02-2116-2612
하늘작은도서관,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 노원로 17길 56(중계동 511-1),02-2116-2672
중계사랑북카페,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 덕릉로82길 50(중계동 369-2),02-2116-2702
푸른숲작은도서관,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 동일로 1697(상계동 1259),02-2116-2749
파랑새작은도서관,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 상계로 118 (상계2동 공공복합청사 2층),02-2116-2762
수락작은도서관,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 덕릉로 859(상계동 37-7),02-2116-2792
해솔작은도서관,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 한글비석로 434(상계동 167-2),02-2116-2822
반디작은도서관,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 동일로227길 97(상계동 658),02-2116-2909
한울작은도서관,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 한글비석로 487(상계동 682),02-2116-2929
가온작은도서관,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 노원로 530(상계동 671),02-2116-2942
노원문화원,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 동일로 197길 24(공릉동 710번지),02-948-1245
메아리작은도서관,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 노해길 183(상계6.7동 701-1),02-2116-4744
상계숲속작은도서관,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 동일로 227길 97(상계동 658),02-3391-7889
초안산숲속작은도서관,서울특별시,노원구　,작은도서관,법정공휴일  일요일,10:00,18:00,0:00,0:00,서울특별시 노원구 덕릉로 60길 199 (월계2동 905-12),02-905-3900
책사랑북카페,서울특별시,노원구　,작은도서관,법정공휴일  일요일,9:00,18:00,0:00,0:00,서울특별시 노원구 한글비석로 279(중계동 359-5),02-2116-2642
가산동작은도서관,서울특별시,금천구,작은도서관,토요일/법정공휴일,9:00,18:00,0:00,0:00,서울특별시 금천구 가산로 129,02-2104-5548
독산작은도서관,서울특별시,금천구,작은도서관,법정공휴일,10:00,17:00,0:00,0:00,서울특별시 금천구 시흥대로75길 12,02-896-7991
소망의나무 어린이작은도서관,서울특별시,금천구,작은도서관,법정공휴일,12:00,17:00,0:00,0:00,서울특별시 금천구 금하로11길 22,02-804-9596
금천문화복지도서관,서울특별시,금천구,작은도서관,법정공휴일,10:00,19:00,0:00,0:00,서울특별시 금천구 가산로 61,02-839-1155
나누리작은도서관,서울특별시,금천구,작은도서관,법정공휴일,13:00,18:00,0:00,0:00,서울특별시 금천구 시흥대로 75길 12,02-896-7991
은행나무어린이도서관,서울특별시,금천구,작은도서관,월요일,13:00,18:00,13:00,18:00,서울특별시 금천구 시흥대로75길 12,02-808-7902
산돌어린이도서관,서울특별시,금천구,작은도서관,월요일/법정공휴일,12:00,19:00,0:00,0:00,서울특별시 금천구 탑골로 43-8,02-892-7894
책읽는마을작은도서관,서울특별시,금천구,작은도서관,토요일/법정공휴일,10:00,18:00,0:00,0:00,서울특별시 금천구 독산로74길 31,02-858-9919
지혜의숲작은도서관,서울특별시,금천구,작은도서관,토요일/법정공휴일,10:00,18:00,10:00,18:00,서울특별시 금천구 시흥대로90길 25,[phone]
책읽는주민사랑방작은도서관,서울특별시,금천구,작은도서관,토 일요일/법정공휴일,10:00,18:00,0:00,0:00,서울특별시 금천구 금하로21길 20,02-2104-5729
꿈꾸는작은도서관,서울특별시,금천구,작은도서관,토요일/법정공휴일,10:00,18:00,0:00,0:00,서울특별시 금천구 시흥대로18길 40,02-2104-5688
맑은누리작은도서관,서울특별시,금천구,작은도서관,토요일/법정공휴일,11:00,17:00,0:00,0:00,서울특별시 금천구 시흥대로58길 36,02-2104-5649
다락방작은도서관,서울특별시,금천구,작은도서관,토요일/법정공휴일,14:00,18:00,0:00,0:00,서울특별시 금천구 시흥대로123길 11,02-2104-5584
꿈씨어린이작은도서관,서울특별시,금천구,작은도서관,법정공휴일,10:00,19:00,0:00,0:00,서울특별시 금천구 독산로 317,02-859-7894
청개구리작은도서관,서울특별시,금천구,작은도서관,법정공휴일,9:00,18:00,0:00,0:00,서울특별시 금천구 독산로 317,02-857-4183
참새작은도서관,서울특별시,금천구,작은도서관,2 & 4주 월요일/법정공휴일,9:00,20:00,9:00,20:00,서울특별시 금천구 한내로 69-15,02-895-8240
책이든거리작은도서관,서울특별시,금천구,작은도서관,토요일/법정공휴일,11:00,20:00,0:00,0:00,서울특별시 금천구 범안로 1130 (가산동 685번지),02-853-3327
참새작은도서관,서울특별시,금천구,작은도서관,매월 둘째  넷째 월요일/일요일을 제외한 법정공휴일 휴관,9:00,20:00,0:00,0:00,서울특별시 금천구 한내로 69-15,02-895-8240
금천구립시흥도서관,서울특별시,금천구,공공도서관,매월 첫째 셋째 금요일/법정 공휴일,7:00,22:00,0:00,0:00,서울특별시 금천구 금하로 764,02-809-8242
금천구립금나래도서관,서울특별시,금천구,공공도서관,매월 마지막주 일요일/신정(1.1)  설연휴  추석연휴  석가탄신일  성탄절  선거일,9:00,22:00,9:00,17:00,서울특별시 금천구 시흥대로73길 70,02-2627-2991
금천구립가산도서관,서울특별시,금천구,공공도서관,매월 둘째 넷째 월요일/법정 공휴일,7:00,22:00,0:00,0:00,서울특별시 금천구 가산로5길 43,02-865-6817
금천구립독산도서관,서울특별시,금천구,공공도서관,매월 첫째 셋째 월요일/법정 공휴일,7:00,22:00,0:00,0:00,서울특별시 금천구 독산로 54길 114,02-863-9544
도림동공립작은도서관,서울특별시,영등포구,작은도서관,매주토 일요일,10:00,17:00,0:00,0:00,서울특별시 영등포구 도신로33길 4,02-833-3036
당산2동공립작은도서관,서울특별시,영등포구,작은도서관,매주토 일요일,10:00,17:00,0:00,0:00,서울특별시 영등포구 당산로 235,02-2632-2276
당산1동공립작은도서관,서울특별시,영등포구,작은도서관,매주토 일요일,10:00,17:00,0:00,0:00,서울특별시 영등포구 영등포로25길 24,02-2677-7916
여의동공립작은도서관,서울특별시,영등포구,작은도서관,매주토 일요일,10:00,17:00,0:00,0:00,서울특별시 영등포구 국제금융로124,02-784-2268
영등포동공립작은도서관,서울특별시,영등포구,작은도서관,매주토 일요일,10:00,17:00,0:00,0:00,서울특별시 영등포구 영신로200,02-2636-8222
신길2동(분소)공립작은도서관,서울특별시,영등포구,작은도서관,매주토 일요일,10:00,17:00,0:00,0:00,서울특별시 영등포구 영등포로64길15,02-843-5935
영등포본동공립작은도서관,서울특별시,영등포구,작은도서관,매주토 일요일,10:00,17:00,0:00,0:00,서울특별시 영등포구 신길로61길 17,02-847-8883
영등포구지부공립작은도서관,서울특별시,영등포구,작은도서관,매주토 일요일,10:00,17:00,0:00,0:00,서울특별시 영등포구 국회대로 596,02-2678-9997
여의디지털도서관,서울특별시,영등포구,공공도서관,매주월요일,9:00,20:00,9:00,17:00,서울특별시 영등포구 여의대로 24,02-2629-2222
선유정보문화도서관,서울특별시,영등포구,공공도서관,매주월요일,9:00,22:00,9:00,17:00,서울특별시 영등포구 선유로 43가길 10-8,02-2163-0800
문래정보문화도서관,서울특별시,영등포구,공공도서관,매주월요일,9:00,22:00,9:00,17:00,서울특별시 영등포구 문래로20길 49,02-2629-8600
대림정보문화도서관,서울특별시,영등포구,공공도서관,매주월요일,9:00,22:00,9:00,17:00,서울특별시 영등포구 도신로27,02-828-3700
목화마을공립작은도서관,서울특별시,영등포구,작은도서관,매주토 일요일,10:00,17:00,0:00,0:00,서울특별시 영등포구 선유로 13길 25,02-811-7410
대림3동공립작은도서관,서울특별시,영등포구,작은도서관,매주토 일요일,10:00,17:00,0:00,0:00,서울특별시 영등포구 대림로197,02-832-4705
대림2동공립작은도서관,서울특별시,영등포구,작은도서관,매주토 일요일,10:00,17:00,0:00,0:00,서울특별시 영등포구 대림로23길25,02-832-1215
대림1동공립작은도서관,서울특별시,영등포구,작은도서관,매주토 일요일,10:00,17:00,0:00,0:00,서울특별시 영등포구 디지털로441,02-834-4560
신길7동공립작은도서관,서울특별시,영등포구,작은도서관,매주토 일요일,10:00,17:00,0:00,0:00,서울특별시 영등포구 여의대방로43길10,[phone]
신길6동공립작은도서관,서울특별시,영등포구,작은도서관,매주토 일요일,10:00,17:00,0:00,0:00,서울특별시 영등포구 대방천로 193,02-835-7476
신길5동공립작은도서관,서울특별시,영등포구,작은도서관,매주토 일요일,10:00,17:00,0:00,0:00,서울특별시 영등포구 도림로264,02-836-1005
